,city,temperature,cloudiness,country,date,humidity,longitude,latitude,temp_max,wind_speed
0,Luorong,60.82,38.0,CN,11/09/2019,67.0,109.6,24.41,60.82,3.96
1,Saint-Louis,73.4,49.0,SN,11/09/2019,73.0,-16.5,16.03,73.4,4.7
2,Luderitz,60.8,0.0,NA,11/09/2019,87.0,15.16,-26.65,60.8,6.93
3,Kapaa,80.04,1.0,US,11/09/2019,69.0,-159.32,22.08,80.6,8.05
4,Ancud,53.6,92.0,CL,11/09/2019,87.0,-73.83,-41.87,53.6,5.82
5,San Isidro,74.43,75.0,CR,11/09/2019,64.0,-84.06,10.02,77.0,12.75
6,Sobolevo,49.3,100.0,RU,11/09/2019,97.0,31.9,54.43,49.3,10.09
7,Khandyga,-20.51,7.0,RU,11/09/2019,95.0,135.58,62.65,-20.51,1.16
8,Sitka,73.99,0.0,US,11/09/2019,17.0,-99.65,37.17,73.99,3.0
9,Luan,32.52,17.0,CH,11/09/2019,80.0,6.98,46.36,39.0,2.24
10,Vardo,35.31,1.0,US,11/09/2019,51.0,-77.74,39.62,37.99,5.82
11,Paamiut,38.37,100.0,GL,11/09/2019,65.0,-49.67,61.99,38.37,20.51
12,Nigde,43.14,0.0,TR,11/09/2019,51.0,34.68,37.97,43.14,2.1
13,Atuona,80.31,1.0,PF,11/09/2019,74.0,-139.03,-9.8,80.31,11.5
14,Hua Hin,75.2,20.0,TH,11/09/2019,73.0,99.96,12.57,75.2,3.36
15,Isangel,82.4,40.0,VU,11/09/2019,61.0,169.27,-19.55,82.4,9.17
16,Rikitea,72.54,100.0,PF,11/09/2019,80.0,-134.97,-23.12,72.54,10.49
17,Saskylakh,0.43,100.0,RU,11/09/2019,97.0,114.09,71.97,0.43,5.48
18,Barrow,50.29,0.0,AR,11/09/2019,63.0,-60.23,-38.31,50.29,10.0
19,Gizo,64.53,0.0,IL,11/09/2019,72.0,34.94,31.8,69.01,3.36
20,Yellowknife,-2.21,75.0,CA,11/09/2019,64.0,-114.38,62.45,-2.21,5.82
21,Punta Arenas,46.17,0.0,CL,11/09/2019,52.0,-70.91,-53.16,46.4,8.05
22,Vilhena,77.0,20.0,BR,11/09/2019,83.0,-60.15,-12.74,77.0,5.82
23,Coquimbo,59.0,58.0,CL,11/09/2019,77.0,-71.34,-29.95,59.0,9.17
24,Rottingdean,43.25,75.0,GB,11/09/2019,93.0,-0.06,50.8,45.0,4.7
25,Port Alfred,64.99,99.0,ZA,11/09/2019,87.0,26.89,-33.59,64.99,7.0
26,Naze,77.14,100.0,NG,11/09/2019,91.0,7.07,5.43,77.14,2.95
27,Ushuaia,44.6,40.0,AR,11/09/2019,52.0,-68.31,-54.81,44.6,1.36
28,Chuy,64.44,100.0,UY,11/09/2019,84.0,-53.46,-33.69,64.44,11.3
29,Mataura,48.99,100.0,NZ,11/09/2019,91.0,168.86,-46.19,48.99,7.0
30,Mehamn,17.49,28.0,NO,11/09/2019,89.0,27.85,71.03,17.49,7.65
31,Parry Sound,33.46,100.0,CA,11/09/2019,81.0,-80.04,45.34,36.0,11.01
32,Nikolskoye,38.53,90.0,RU,11/09/2019,93.0,30.79,59.7,39.2,4.47
33,Dengzhou,57.67,14.0,CN,11/09/2019,64.0,112.08,32.69,57.67,8.12
34,New Norfolk,58.82,40.0,AU,11/09/2019,41.0,147.06,-42.78,61.0,19.46
35,Puerto Ayora,73.85,75.0,EC,11/09/2019,65.0,-90.35,-0.74,77.0,11.41
36,Kaeo,72.9,92.0,NZ,11/09/2019,100.0,173.78,-35.1,75.0,19.98
37,Sorland,32.77,11.0,NO,11/09/2019,63.0,12.69,67.67,32.77,15.95
38,Hithadhoo,80.96,57.0,MV,11/09/2019,78.0,73.08,-0.6,80.96,8.5
39,Vaini,64.54,0.0,IN,11/09/2019,85.0,74.49,15.34,64.54,2.8
40,Churapcha,-19.32,0.0,RU,11/09/2019,94.0,132.43,62.0,-19.32,4.76
41,Goderich,33.85,89.0,CA,11/09/2019,78.0,-81.71,43.74,37.99,11.99
42,Myslenice,44.87,75.0,PL,11/09/2019,93.0,19.94,49.83,46.99,2.24
43,Karratha,82.09,53.0,AU,11/09/2019,55.0,116.85,-20.74,82.09,8.52
44,Nongstoin,57.63,100.0,IN,11/09/2019,99.0,91.27,25.52,57.63,2.39
45,Makakilo City,83.03,1.0,US,11/09/2019,48.0,-158.09,21.35,86.0,5.82
46,Hilo,81.12,1.0,US,11/09/2019,55.0,-155.08,19.71,87.8,8.05
47,Alice Springs,69.8,0.0,AU,11/09/2019,15.0,133.88,-23.7,69.8,11.41
48,Aykhal,-9.41,90.0,RU,11/09/2019,83.0,111.51,65.95,-9.41,4.47
49,Bayshore Gardens,71.44,1.0,US,11/09/2019,60.0,-82.59,27.43,73.99,5.82
50,Ilulissat,35.6,100.0,GL,11/09/2019,31.0,-51.1,69.22,35.6,23.04
51,Tupik,11.08,100.0,RU,11/09/2019,95.0,119.94,54.43,11.08,3.53
52,Launceston,59.77,75.0,AU,11/09/2019,44.0,147.14,-41.43,62.01,17.22
53,Lasa,64.4,0.0,CY,11/09/2019,55.0,32.53,34.92,64.4,9.17
54,Thompson,1.4,40.0,CA,11/09/2019,77.0,-97.86,55.74,1.4,4.7
55,Faanui,80.6,86.0,PF,11/09/2019,81.0,-151.75,-16.48,80.6,17.98
56,Tromso,0.75,75.0,NO,11/09/2019,92.0,18.96,69.65,12.2,6.93
57,Mapiripan,75.52,50.0,CO,11/09/2019,90.0,-72.13,2.89,75.52,2.8
58,Klaksvik,35.6,100.0,FO,11/09/2019,61.0,-6.59,62.23,35.6,2.24
59,Airai,81.25,36.0,TL,11/09/2019,31.0,125.41,-8.93,81.25,7.52
60,Hermanus,64.0,82.0,ZA,11/09/2019,85.0,19.24,-34.42,64.0,11.99
61,Saint-Philippe,34.59,90.0,CA,11/09/2019,64.0,-73.48,45.36,37.0,11.41
62,Morris,31.96,40.0,US,11/09/2019,92.0,-95.91,45.59,35.6,4.7
63,Conde,79.23,100.0,BR,11/09/2019,80.0,-37.61,-11.81,79.23,16.78
64,Marzuq,63.81,0.0,YE,11/09/2019,61.0,46.47,14.4,63.81,2.75
65,Qaanaaq,-5.27,0.0,GL,11/09/2019,42.0,-69.36,77.48,-5.27,5.1
66,Arraial do Cabo,74.35,100.0,BR,11/09/2019,92.0,-42.02,-22.97,74.35,12.64
67,Providencia,62.33,40.0,CO,11/09/2019,76.0,-77.6,1.24,66.2,2.17
68,Bredasdorp,63.52,100.0,ZA,11/09/2019,87.0,20.04,-34.53,64.99,11.41
69,Darovskoy,26.17,100.0,RU,11/09/2019,63.0,47.96,58.77,26.17,6.96
70,Firozabad,68.52,0.0,IN,11/09/2019,41.0,78.4,27.15,68.52,6.53
71,Payson,59.4,1.0,US,11/09/2019,30.0,-111.73,40.04,62.6,3.36
72,Kodiak,61.77,1.0,US,11/09/2019,38.0,-94.76,39.95,64.99,6.93
73,Kurdzhinovo,47.26,0.0,RU,11/09/2019,33.0,40.96,43.99,47.26,5.21
74,Talaya,1.4,20.0,RU,11/09/2019,84.0,84.89,55.79,1.4,2.24
75,Albany,30.99,40.0,US,11/09/2019,34.0,-73.75,42.65,36.0,8.05
76,Kopashnovo,54.0,86.0,UA,11/09/2019,77.0,23.48,48.22,54.0,3.36
77,Laguna,89.6,75.0,BZ,11/09/2019,59.0,-88.94,16.17,89.6,6.93
78,Hasaki,50.85,20.0,JP,11/09/2019,76.0,140.83,35.73,51.8,8.05
79,Narrabri,68.76,0.0,AU,11/09/2019,30.0,149.78,-30.33,69.8,12.75
80,Eyl,78.91,0.0,SO,11/09/2019,77.0,49.82,7.98,78.91,17.94
81,Tual,82.62,100.0,ID,11/09/2019,73.0,132.75,-5.67,82.62,2.39
82,Castro,53.6,100.0,CL,11/09/2019,87.0,-73.76,-42.48,53.6,5.82
83,Avera,44.37,1.0,US,11/09/2019,65.0,-82.53,33.19,46.99,1.72
84,Busselton,67.95,51.0,AU,11/09/2019,60.0,115.35,-33.64,70.0,9.62
85,Strezhevoy,-0.41,100.0,RU,11/09/2019,84.0,77.6,60.73,-0.41,4.47
86,Nicoya,78.55,75.0,CR,11/09/2019,69.0,-85.45,10.15,82.4,17.22
87,Khatanga,-1.72,100.0,RU,11/09/2019,96.0,102.47,71.98,-1.72,15.9
88,Lorengau,82.29,100.0,PG,11/09/2019,80.0,147.27,-2.02,82.29,18.81
89,Jamestown,65.61,0.0,AU,11/09/2019,30.0,138.6,-33.21,65.61,4.09
90,Mahebourg,69.22,20.0,MU,11/09/2019,94.0,57.7,-20.41,70.0,5.82
91,Severo-Kurilsk,31.14,85.0,RU,11/09/2019,89.0,156.12,50.68,31.14,27.58
92,Dickinson,42.94,90.0,US,11/09/2019,70.0,-102.79,46.88,44.6,20.8
93,Cabedelo,77.0,20.0,BR,11/09/2019,83.0,-34.84,-6.97,77.0,8.05
94,La Ronge,12.2,75.0,CA,11/09/2019,56.0,-105.3,55.1,12.2,13.87
95,Antofagasta,60.8,90.0,CL,11/09/2019,77.0,-70.4,-23.65,60.8,13.87
96,Zhigansk,5.67,100.0,RU,11/09/2019,92.0,123.37,66.77,5.67,16.06
97,Bethel,27.46,90.0,US,11/09/2019,92.0,-161.76,60.79,30.2,12.75
98,Souillac,43.05,56.0,FR,11/09/2019,87.0,-0.6,45.6,44.6,6.93
99,Nanortalik,36.81,100.0,GL,11/09/2019,75.0,-45.24,60.14,36.81,51.65
100,East London,65.01,100.0,ZA,11/09/2019,83.0,27.91,-33.02,65.01,13.65
101,Casino,70.03,0.0,AU,11/09/2019,17.0,153.05,-28.86,71.6,8.05
102,Victoria,76.66,75.0,BN,11/09/2019,83.0,115.24,5.28,78.8,2.24
103,Riyadh,71.6,59.0,SA,11/09/2019,46.0,46.72,24.63,71.6,2.24
104,Jalu,73.44,76.0,LY,11/09/2019,25.0,21.55,29.03,73.44,10.71
105,Tortoli,53.96,40.0,IT,11/09/2019,76.0,9.66,39.93,55.4,5.82
106,Lipari,55.38,40.0,IT,11/09/2019,66.0,14.95,38.47,57.2,5.82
107,Chokurdakh,-4.46,100.0,RU,11/09/2019,96.0,147.9,70.62,-4.46,6.2
108,Kez,22.75,100.0,RU,11/09/2019,74.0,53.72,57.9,22.75,2.84
109,Hobart,58.51,40.0,AU,11/09/2019,41.0,147.33,-42.88,60.01,19.46
110,Mandal,27.81,82.0,MN,11/09/2019,81.0,106.5,48.82,27.81,0.89
111,Villa Carlos Paz,73.27,40.0,AR,11/09/2019,69.0,-64.5,-31.42,77.0,4.7
112,Norman Wells,3.2,20.0,CA,11/09/2019,84.0,-126.83,65.28,3.2,3.36
113,Georgetown,82.29,40.0,GY,11/09/2019,79.0,-58.16,6.8,84.2,6.93
114,Great Yarmouth,40.93,73.0,GB,11/09/2019,93.0,1.73,52.61,44.01,3.36
115,Alvorada,73.11,40.0,BR,11/09/2019,88.0,-51.08,-30.0,73.99,5.82
116,Banda Aceh,73.62,65.0,ID,11/09/2019,90.0,95.32,5.56,73.62,2.42
117,Eyrarbakki,41.0,75.0,IS,11/09/2019,97.0,-21.15,63.86,41.0,6.93
118,Ixtapa,86.0,40.0,MX,11/09/2019,84.0,-105.21,20.71,86.0,8.05
119,Komsomolskiy,-5.18,39.0,RU,11/09/2019,100.0,63.78,67.55,-5.18,2.93
120,Port Blair,81.32,80.0,IN,11/09/2019,75.0,92.75,11.67,81.32,1.14
121,Gamba,23.4,33.0,CN,11/09/2019,62.0,88.52,28.28,23.4,1.05
122,Krasnokholm,30.0,98.0,RU,11/09/2019,77.0,54.16,51.6,30.0,6.96
123,Vladicin Han,55.0,56.0,RS,11/09/2019,82.0,22.07,42.71,55.0,3.0
124,Deniliquin,61.0,2.0,AU,11/09/2019,58.0,144.96,-35.53,61.0,8.01
125,Lac du Bonnet,23.0,100.0,CA,11/09/2019,82.0,-96.06,50.25,23.0,10.0
126,Gimli,22.48,100.0,CA,11/09/2019,82.0,-96.99,50.63,23.0,10.0
127,Trincomalee,72.39,95.0,LK,11/09/2019,98.0,81.23,8.58,72.39,2.33
128,Huarmey,63.61,83.0,PE,11/09/2019,79.0,-78.15,-10.07,63.61,2.37
129,Mahibadhoo,82.22,61.0,MV,11/09/2019,75.0,72.97,3.78,82.22,8.5
130,The Valley,80.56,40.0,AI,11/09/2019,83.0,-63.06,18.22,82.4,6.93
131,Kruisfontein,60.71,94.0,ZA,11/09/2019,82.0,24.73,-34.0,60.71,13.35
132,Mangit,37.4,0.0,UZ,11/09/2019,74.0,70.96,40.6,37.4,6.93
133,Maraba,82.4,20.0,BR,11/09/2019,78.0,-49.1,-5.35,82.4,2.24
134,Bonfim,87.19,63.0,GY,11/09/2019,51.0,-59.84,3.36,87.19,7.25
135,Chapais,17.6,90.0,CA,11/09/2019,92.0,-74.86,49.78,17.6,6.93
136,Kimbe,73.96,100.0,PG,11/09/2019,97.0,150.15,-5.56,73.96,5.48
137,Pisco,67.78,26.0,PE,11/09/2019,30.0,-76.2,-13.71,71.6,16.11
138,Kaitangata,51.01,100.0,NZ,11/09/2019,92.0,169.85,-46.28,51.01,8.01
139,Shelburne,34.21,90.0,CA,11/09/2019,69.0,-80.2,44.08,37.4,11.41
140,Puerto Guzman,91.49,75.0,BO,11/09/2019,74.0,-67.54,-14.32,95.0,1.97
141,Avarua,78.8,36.0,CK,11/09/2019,74.0,-159.78,-21.21,78.8,11.41
142,Upernavik,13.1,33.0,GL,11/09/2019,76.0,-56.15,72.79,13.1,7.65
143,Comodoro Rivadavia,51.8,19.0,AR,11/09/2019,57.0,-67.48,-45.87,51.8,13.87
144,Dunedin,51.01,100.0,NZ,11/09/2019,96.0,170.5,-45.87,51.01,5.99
145,Harper,66.42,75.0,US,11/09/2019,52.0,-99.24,30.3,69.8,4.7
146,Tura,-10.43,100.0,RU,11/09/2019,98.0,100.22,64.27,-10.43,3.62
147,Nishihara,55.24,1.0,JP,11/09/2019,76.0,139.53,35.74,60.01,6.76
148,Provideniya,34.61,100.0,RU,11/09/2019,99.0,-173.23,64.42,34.61,2.44
149,Cape Town,65.44,0.0,ZA,11/09/2019,63.0,18.42,-33.93,66.2,5.82
150,Batagay-Alyta,-17.92,74.0,RU,11/09/2019,84.0,130.41,67.8,-17.92,4.12
151,Mizdah,53.06,0.0,LY,11/09/2019,83.0,12.98,31.45,53.06,2.68
152,Ribeira Grande,61.84,0.0,PT,11/09/2019,80.0,-28.7,38.52,61.84,7.58
153,Buchanan,78.8,75.0,LR,11/09/2019,94.0,-10.05,5.88,78.8,1.05
154,Cayenne,78.8,22.0,GF,11/09/2019,88.0,-52.33,4.94,78.8,3.36
155,Razole,71.08,0.0,IN,11/09/2019,82.0,81.84,16.48,71.08,2.59
156,New Plymouth,62.11,100.0,NZ,11/09/2019,95.0,174.08,-39.06,64.0,14.0
157,Staryy Nadym,-8.68,10.0,RU,11/09/2019,100.0,72.68,65.61,-8.68,5.08
158,Xichang,41.45,100.0,CN,11/09/2019,96.0,102.25,27.88,41.45,5.06
159,Mar del Plata,47.95,23.0,AR,11/09/2019,66.0,-67.52,-46.43,47.95,15.82
160,Port Lincoln,61.43,0.0,AU,11/09/2019,54.0,135.86,-34.72,61.43,6.42
161,Nacala,74.68,87.0,MZ,11/09/2019,91.0,40.69,-14.56,74.68,1.25
162,Neuquen,78.8,32.0,AR,11/09/2019,24.0,-68.06,-38.95,78.8,4.7
163,Vigrestad,32.49,40.0,NO,11/09/2019,80.0,5.7,58.57,35.01,2.24
164,Nome,61.05,1.0,US,11/09/2019,37.0,-94.42,30.04,66.2,4.7
165,Cabo San Lucas,84.65,75.0,MX,11/09/2019,51.0,-109.91,22.89,87.8,5.82
166,Ostrovnoy,17.02,97.0,RU,11/09/2019,94.0,39.51,68.05,17.02,3.31
167,Puerto Carreno,82.4,40.0,CO,11/09/2019,78.0,-67.49,6.19,82.4,6.93
168,Saint George,52.92,49.0,GR,11/09/2019,93.0,22.34,39.45,53.6,4.7
169,Butaritari,83.82,49.0,KI,11/09/2019,65.0,172.79,3.07,83.82,1.3
170,Hovd,21.47,2.0,NO,11/09/2019,85.0,10.7,63.83,25.0,6.93
171,Mercedes,73.0,13.0,UY,11/09/2019,72.0,-58.03,-33.25,73.0,10.0
172,La Libertad,64.4,18.0,PE,11/09/2019,34.0,-71.56,-16.38,64.4,4.7
173,Longyearbyen,26.6,75.0,NO,11/09/2019,73.0,15.63,78.22,26.6,16.11
174,Waipawa,63.0,52.0,NZ,11/09/2019,85.0,176.59,-39.94,63.0,5.99
175,Kargopol,32.58,100.0,RU,11/09/2019,96.0,38.95,61.51,32.58,9.24
176,Santa Cruz,72.66,100.0,BR,11/09/2019,78.0,-36.02,-6.22,72.66,8.21
177,Torbay,34.07,75.0,CA,11/09/2019,59.0,-52.73,47.66,36.0,27.51
178,Santa Fe,77.79,17.0,AR,11/09/2019,59.0,-60.7,-31.62,80.01,7.87
179,Champerico,77.0,40.0,MX,11/09/2019,73.0,-93.6,16.38,77.0,13.87
180,Soyo,79.11,67.0,AO,11/09/2019,89.0,12.37,-6.13,79.11,3.38
181,Waingapu,81.48,10.0,ID,11/09/2019,75.0,120.26,-9.65,81.48,4.5
182,Solnechnyy,15.89,0.0,RU,11/09/2019,59.0,136.64,50.72,15.89,2.51
183,Carnarvon,63.36,98.0,ZA,11/09/2019,35.0,22.13,-30.97,63.36,5.37
184,Bambous Virieux,69.19,20.0,MU,11/09/2019,94.0,57.76,-20.34,70.0,5.82
185,Xai-Xai,70.41,94.0,MZ,11/09/2019,81.0,33.64,-25.04,70.41,3.4
186,Salta,68.36,90.0,AR,11/09/2019,82.0,-65.41,-24.79,71.6,11.41
187,Tuktoyaktuk,5.0,20.0,CA,11/09/2019,71.0,-133.03,69.44,5.0,19.46
188,Morgan City,58.73,1.0,US,11/09/2019,38.0,-91.21,29.7,60.8,5.82
189,Teknaf,71.91,100.0,BD,11/09/2019,98.0,92.31,20.86,71.91,3.49
