,city,temperature,cloudiness,country,date,humidity,longitude,latitude,temp_max,wind_speed
190,Katangli,22.91,0.0,RU,11/09/2019,68.0,143.23,51.71,22.91,9.19
191,Athabasca,9.77,99.0,CA,11/09/2019,93.0,-113.29,54.72,9.77,4.99
192,Sucua,68.0,75.0,EC,11/09/2019,100.0,-78.17,-2.46,68.0,8.05
193,Tilichiki,32.34,100.0,RU,11/09/2019,98.0,166.1,60.47,32.34,19.04
194,Maldonado,62.6,19.0,UY,11/09/2019,82.0,-54.96,-34.91,62.6,11.41
195,Omboue,75.58,100.0,GA,11/09/2019,96.0,9.26,-1.57,75.58,1.63
196,Tulsipur,69.13,4.0,IN,11/09/2019,73.0,82.41,27.53,69.13,1.9
197,Lata,23.34,0.0,IN,11/09/2019,21.0,78.62,30.78,23.34,3.22
198,Tiksi,-13.6,98.0,RU,11/09/2019,98.0,128.87,71.64,-13.6,5.03
199,Talnakh,-18.41,98.0,RU,11/09/2019,75.0,88.39,69.49,-18.41,8.95
200,Ambilobe,76.12,55.0,MG,11/09/2019,75.0,49.05,-13.19,76.12,8.97
201,Vanderhoof,16.34,100.0,CA,11/09/2019,85.0,-124.02,54.02,16.34,8.19
202,Tartagal,73.4,90.0,AR,11/09/2019,94.0,-63.8,-22.52,73.4,17.22
203,Havelock,45.59,1.0,US,11/09/2019,66.0,-76.9,34.88,50.0,2.64
204,Nouadhibou,69.8,83.0,MR,11/09/2019,64.0,-17.03,20.93,69.8,23.04
205,Bougouni,80.58,12.0,ML,11/09/2019,63.0,-7.49,11.42,80.58,5.55
206,Kitgum,69.1,65.0,UG,11/09/2019,74.0,32.88,3.3,69.1,1.77
207,Ponta do Sol,69.53,90.0,BR,11/09/2019,89.0,-46.0,-20.63,69.53,5.32
208,Vallenar,54.36,0.0,CL,11/09/2019,89.0,-70.76,-28.58,54.36,3.31
209,Ugoofaaru,81.75,3.0,MV,11/09/2019,71.0,73.0,5.67,81.75,4.72
210,Clyde River,17.6,90.0,CA,11/09/2019,85.0,-68.59,70.47,17.6,28.86
211,Esperance,78.8,94.0,AU,11/09/2019,19.0,121.89,-33.86,78.8,20.8
212,Kuruman,65.7,39.0,ZA,11/09/2019,48.0,23.43,-27.46,65.7,8.97
213,Cidreira,71.02,100.0,BR,11/09/2019,87.0,-50.22,-30.17,71.02,22.44
214,Fairbanks,8.62,1.0,US,11/09/2019,78.0,-147.72,64.84,10.0,2.95
215,San Quintin,76.93,77.0,PH,11/09/2019,83.0,120.52,17.54,76.93,3.76
216,Bluff,78.51,11.0,AU,11/09/2019,12.0,149.07,-23.58,78.51,6.76
217,San Cristobal,67.24,42.0,HN,11/09/2019,92.0,-86.92,14.68,67.24,6.35
218,Kavieng,77.31,100.0,PG,11/09/2019,92.0,150.8,-2.57,77.31,8.48
219,Tasiilaq,35.6,87.0,GL,11/09/2019,74.0,-37.64,65.61,35.6,36.91
220,Zhigalovo,12.47,100.0,RU,11/09/2019,83.0,105.15,54.81,12.47,7.29
221,Pestravka,29.71,88.0,RU,11/09/2019,90.0,49.95,52.4,29.71,4.59
222,Skelleftea,14.52,100.0,SE,11/09/2019,85.0,20.95,64.75,15.01,11.41
223,Aqtobe,26.6,90.0,KZ,11/09/2019,86.0,57.21,50.28,26.6,11.18
224,Russell,71.96,1.0,US,11/09/2019,18.0,-98.86,38.9,73.4,10.29
225,Kinkala,77.0,20.0,CG,11/09/2019,88.0,14.75,-4.35,77.0,4.7
226,Olinda,55.8,75.0,AU,11/09/2019,67.0,145.39,-37.84,59.0,16.11
227,Porto Novo,71.6,40.0,BR,11/09/2019,78.0,-45.44,-23.68,71.6,5.82
228,Hay River,1.4,75.0,CA,11/09/2019,70.0,-115.79,60.82,1.4,9.17
229,Orlik,44.44,75.0,PL,11/09/2019,93.0,17.74,53.95,45.0,12.75
230,Presidencia Roque Saenz Pena,73.62,100.0,AR,11/09/2019,84.0,-60.44,-26.79,73.62,3.31
231,Steinbach,21.67,75.0,CA,11/09/2019,79.0,-96.69,49.53,23.0,19.46
232,Emirdag,48.04,0.0,TR,11/09/2019,48.0,31.15,39.02,48.04,3.42
233,Kiruna,-2.21,0.0,SE,11/09/2019,77.0,20.23,67.86,-2.21,1.12
234,Pacific Grove,65.97,1.0,US,11/09/2019,77.0,-121.92,36.62,78.8,5.82
235,Luang Prabang,60.75,9.0,LA,11/09/2019,92.0,102.14,19.89,60.75,1.83
236,Alta Floresta,71.29,94.0,BR,11/09/2019,98.0,-56.08,-9.87,71.29,5.1
237,Fortuna,54.52,75.0,US,11/09/2019,87.0,-124.16,40.6,60.01,10.29
238,Sao Filipe,74.95,94.0,CV,11/09/2019,79.0,-24.5,14.9,74.95,15.43
239,Manyana,66.69,90.0,AU,11/09/2019,34.0,150.51,-35.26,71.01,9.17
240,Koslan,15.94,96.0,RU,11/09/2019,94.0,48.9,63.46,15.94,5.73
241,Tuatapere,48.99,100.0,NZ,11/09/2019,91.0,167.69,-46.13,48.99,7.0
242,Te Anau,45.9,97.0,NZ,11/09/2019,87.0,167.72,-45.41,45.9,3.65
243,Adrar,59.0,0.0,DZ,11/09/2019,28.0,-0.29,27.87,59.0,11.41
244,Nyurba,10.58,100.0,RU,11/09/2019,93.0,118.35,63.29,10.58,5.01
245,Roebourne,96.26,53.0,AU,11/09/2019,13.0,117.15,-20.77,96.26,12.86
246,Zhangye,33.57,0.0,CN,11/09/2019,28.0,100.46,38.94,33.57,3.94
247,Beringovskiy,28.94,100.0,RU,11/09/2019,96.0,179.32,63.05,28.94,13.49
248,Praia da Vitoria,59.0,0.0,PT,11/09/2019,93.0,-27.07,38.73,59.0,6.2
249,Leningradskiy,19.27,11.0,RU,11/09/2019,61.0,178.42,69.38,19.27,6.89
250,Kavaratti,81.14,56.0,IN,11/09/2019,71.0,72.64,10.57,81.14,7.11
251,Woodward,71.11,1.0,US,11/09/2019,33.0,-99.39,36.43,73.4,6.93
252,Port Elizabeth,34.59,1.0,US,11/09/2019,63.0,-74.98,39.31,39.2,3.31
253,Labuhan,79.47,100.0,ID,11/09/2019,81.0,115.51,-2.54,79.47,0.98
254,Emerald,77.58,30.0,AU,11/09/2019,12.0,148.16,-23.53,78.01,14.99
255,Salinas,66.25,1.0,US,11/09/2019,67.0,-121.66,36.67,78.8,10.29
256,Kohlu,50.23,0.0,PK,11/09/2019,46.0,69.25,29.9,50.23,2.53
257,Osypenko,48.09,75.0,UA,11/09/2019,93.0,34.39,48.04,48.2,11.18
258,Xining,27.77,0.0,CN,11/09/2019,28.0,101.77,36.62,27.77,4.54
259,Santa Cruz del Sur,82.17,0.0,CU,11/09/2019,77.0,-78.0,20.71,82.17,12.93
260,Rosario,64.92,20.0,UY,11/09/2019,82.0,-57.35,-34.31,66.2,18.34
261,Los Llanos de Aridane,66.67,90.0,ES,11/09/2019,56.0,-17.92,28.66,69.8,16.11
262,Lebu,57.2,20.0,ET,11/09/2019,62.0,38.73,8.96,57.2,2.24
263,Barmer,72.3,0.0,IN,11/09/2019,35.0,71.4,25.74,72.3,11.21
264,Bathsheba,78.8,40.0,BB,11/09/2019,88.0,-59.52,13.22,78.8,23.04
265,Dingle,79.95,4.0,PH,11/09/2019,76.0,122.67,11.0,79.95,0.4
266,Kemin,34.41,94.0,KG,11/09/2019,53.0,75.7,42.79,34.41,1.59
267,Salalah,78.8,40.0,OM,11/09/2019,74.0,54.1,17.01,78.8,3.36
268,Antsohihy,78.58,82.0,MG,11/09/2019,78.0,47.99,-14.88,78.58,1.12
269,Kotdwara,62.58,0.0,IN,11/09/2019,61.0,78.53,29.75,62.58,8.01
270,Mosquera,59.0,75.0,CO,11/09/2019,82.0,-74.23,4.71,59.0,3.36
271,Turbat,66.04,0.0,PK,11/09/2019,47.0,63.05,26.0,66.04,2.64
272,Yerbogachen,-0.5,97.0,RU,11/09/2019,92.0,108.01,61.28,-0.5,11.12
273,Abrego,57.54,100.0,CO,11/09/2019,98.0,-73.22,8.08,57.54,2.57
274,Niesky,38.48,55.0,DE,11/09/2019,90.0,14.82,51.29,41.0,4.59
275,Umba,26.82,100.0,RU,11/09/2019,91.0,34.34,66.69,26.82,20.07
276,Narasannapeta,70.63,36.0,IN,11/09/2019,87.0,84.04,18.42,70.63,5.5
277,Palmer,60.91,40.0,AU,11/09/2019,54.0,139.16,-34.85,64.99,8.05
278,Saint-Augustin,34.27,90.0,CA,11/09/2019,64.0,-73.98,45.63,36.0,8.05
279,Nisia Floresta,78.1,20.0,BR,11/09/2019,78.0,-35.21,-6.09,78.8,8.05
280,Petropavlovsk-Kamchatskiy,33.8,40.0,RU,11/09/2019,86.0,158.65,53.05,33.8,2.24
281,Dikson,9.16,100.0,RU,11/09/2019,94.0,80.55,73.51,9.16,14.27
282,Bilibino,2.55,6.0,RU,11/09/2019,59.0,166.44,68.06,2.55,2.93
283,Copiapo,59.0,0.0,CL,11/09/2019,77.0,-70.33,-27.37,59.0,11.41
284,Saint-Francois,37.02,89.0,FR,11/09/2019,86.0,3.91,46.42,41.0,4.7
285,Kiama,68.07,90.0,AU,11/09/2019,34.0,150.86,-34.67,71.01,9.17
286,Obo,70.14,73.0,CF,11/09/2019,93.0,26.49,5.39,70.14,1.74
287,Aklavik,5.27,20.0,CA,11/09/2019,71.0,-135.01,68.22,6.8,11.41
288,Kudahuvadhoo,81.95,42.0,MV,11/09/2019,79.0,72.89,2.67,81.95,13.69
289,Sisimiut,24.46,10.0,GL,11/09/2019,50.0,-53.67,66.94,24.46,14.83
290,Pitimbu,77.0,20.0,BR,11/09/2019,83.0,-34.81,-7.47,77.0,8.05
291,Leh,14.58,0.0,IN,11/09/2019,30.0,77.58,34.16,14.58,1.86
292,Kloulklubed,75.2,90.0,PW,11/09/2019,94.0,134.26,7.04,75.2,15.46
293,Swan Hill,63.88,3.0,AU,11/09/2019,47.0,143.56,-35.34,63.88,10.56
294,Mpika,67.84,65.0,ZM,11/09/2019,58.0,31.4,-11.84,67.84,8.25
295,Namibe,76.69,0.0,AO,11/09/2019,76.0,12.15,-15.19,76.69,7.54
296,Abu Dhabi,77.0,6.0,AE,11/09/2019,65.0,54.37,24.47,77.0,3.36
297,Grand Gaube,68.99,20.0,MU,11/09/2019,94.0,57.66,-20.01,70.0,5.82
298,Ende,81.66,8.0,ID,11/09/2019,75.0,121.65,-8.84,81.66,3.29
299,Erzurum,23.0,0.0,TR,11/09/2019,79.0,41.27,39.91,23.0,1.12
300,Lavrentiya,34.7,100.0,RU,11/09/2019,97.0,-170.99,65.58,34.7,5.99
301,Egvekinot,15.6,0.0,RU,11/09/2019,84.0,-179.17,66.32,15.6,3.69
302,Priiskovyy,29.01,100.0,RU,11/09/2019,98.0,116.63,51.93,29.01,5.68
303,Chute-aux-Outardes,27.1,90.0,CA,11/09/2019,86.0,-68.38,49.12,28.0,20.8
304,Boyabat,50.85,0.0,TR,11/09/2019,53.0,34.77,41.47,50.85,0.38
305,Benguela,78.15,76.0,AO,11/09/2019,86.0,13.4,-12.58,78.15,3.44
306,Kachiry,22.03,100.0,KZ,11/09/2019,58.0,76.1,53.07,22.03,13.65
307,Havoysund,19.4,0.0,NO,11/09/2019,85.0,24.66,71.0,19.4,11.41
308,Betare Oya,68.76,24.0,CM,11/09/2019,74.0,14.08,5.6,68.76,2.98
309,Peniche,56.32,93.0,PT,11/09/2019,82.0,-9.38,39.36,59.0,9.17
310,Bonthe,79.74,11.0,SL,11/09/2019,81.0,-12.5,7.53,79.74,4.5
311,San Policarpo,81.48,1.0,PH,11/09/2019,73.0,125.51,12.18,81.48,5.17
312,Aviles,49.57,100.0,ES,11/09/2019,81.0,-5.92,43.55,52.0,20.8
313,Kununurra,86.0,87.0,AU,11/09/2019,62.0,128.74,-15.77,86.0,3.36
314,Vila Franca do Campo,60.8,20.0,PT,11/09/2019,82.0,-25.43,37.72,60.8,5.82
315,Palaikastron,73.0,49.0,GR,11/09/2019,74.0,26.25,35.2,73.0,4.0
316,Victoria,76.66,75.0,BN,11/09/2019,83.0,115.24,5.28,78.8,2.24
317,Mamakan,15.89,100.0,RU,11/09/2019,89.0,114.02,57.82,15.89,10.04
318,Aksha,30.07,97.0,RU,11/09/2019,72.0,113.29,50.28,30.07,11.48
319,Tres Palos,86.0,5.0,MX,11/09/2019,74.0,-99.78,16.83,86.0,8.05
320,Ottobrunn,30.7,0.0,DE,11/09/2019,100.0,11.67,48.06,36.0,2.26
321,Baft,42.21,31.0,IR,11/09/2019,61.0,56.61,29.23,42.21,2.26
322,Lompoc,70.52,1.0,US,11/09/2019,72.0,-120.46,34.64,77.0,12.75
323,Naryan-Mar,1.44,0.0,RU,11/09/2019,96.0,53.09,67.67,1.44,7.61
324,Borogontsy,-17.85,0.0,RU,11/09/2019,94.0,131.17,62.67,-17.85,5.14
325,Kokorevka,47.82,96.0,RU,11/09/2019,95.0,34.27,52.59,47.82,9.89
326,Warri,77.88,99.0,NG,11/09/2019,91.0,5.75,5.52,77.88,1.97
327,Pevek,5.81,0.0,RU,11/09/2019,75.0,170.27,69.7,5.81,3.65
328,Baykit,-13.04,100.0,RU,11/09/2019,91.0,96.39,61.68,-13.04,6.91
329,Manaure,84.2,90.0,CO,11/09/2019,79.0,-72.45,11.78,84.2,8.05
330,Mana,79.99,0.0,NG,11/09/2019,23.0,5.27,13.03,79.99,5.5
331,Paso de Carrasco,63.95,0.0,UY,11/09/2019,68.0,-56.05,-34.86,64.99,13.87
332,Saint Anthony,53.35,1.0,US,11/09/2019,30.0,-111.68,43.97,55.0,3.36
333,Houma,43.93,0.0,CN,11/09/2019,56.0,111.36,35.63,43.93,5.46
334,Tremedal,70.39,3.0,BR,11/09/2019,61.0,-41.41,-14.98,70.39,5.1
335,Geraldton,19.4,90.0,CA,11/09/2019,85.0,-86.95,49.72,19.4,4.7
336,Nantucket,36.59,1.0,US,11/09/2019,59.0,-70.1,41.28,37.99,5.82
337,Vorukh,34.52,0.0,KG,11/09/2019,50.0,70.57,39.85,34.52,2.57
338,Kajaani,26.6,90.0,FI,11/09/2019,92.0,27.73,64.22,26.6,9.17
339,Agua Branca,82.6,47.0,BR,11/09/2019,48.0,-42.63,-5.89,82.6,2.93
340,Ketchikan,50.94,90.0,US,11/09/2019,93.0,-131.65,55.34,51.8,21.92
341,Xuddur,72.84,100.0,SO,11/09/2019,90.0,43.89,4.12,72.84,10.09
342,Mangrol,68.63,0.0,IN,11/09/2019,56.0,76.51,25.33,68.63,6.73
343,Pyaozerskiy,27.82,100.0,RU,11/09/2019,94.0,31.17,65.83,27.82,16.33
344,Coron,43.86,59.0,FR,11/09/2019,93.0,-0.65,47.13,44.6,8.05
345,Liwale,70.65,83.0,TZ,11/09/2019,92.0,37.92,-9.8,70.65,2.73
346,Kalmunai,79.36,99.0,LK,11/09/2019,83.0,81.82,7.42,79.36,7.2
347,Taloqan,36.16,0.0,AF,11/09/2019,78.0,69.54,36.74,36.16,0.38
348,Ranong,77.0,75.0,TH,11/09/2019,100.0,98.62,9.96,77.0,9.48
349,Sangamner,64.89,0.0,IN,11/09/2019,81.0,74.2,19.57,64.89,1.59
350,Akdepe,37.38,0.0,TM,11/09/2019,48.0,59.39,42.05,39.2,4.7
351,Bolnisi,46.4,0.0,GE,11/09/2019,70.0,44.54,41.45,46.4,1.12
352,Lagoa,58.68,75.0,PT,11/09/2019,93.0,-8.45,37.14,59.0,10.29
353,Saldanha,41.76,100.0,PT,11/09/2019,85.0,-6.55,41.42,41.76,10.2
354,Seybaplaya,78.8,40.0,MX,11/09/2019,83.0,-90.67,19.65,78.8,11.41
355,Penzance,48.69,0.0,GB,11/09/2019,76.0,-5.53,50.12,50.0,33.33
356,Alpena,35.26,90.0,US,11/09/2019,74.0,-83.43,45.06,37.4,8.05
357,Paragominas,78.98,64.0,BR,11/09/2019,71.0,-47.35,-3.0,78.98,4.27
358,Hamilton,37.8,75.0,CA,11/09/2019,64.0,-79.87,43.26,39.99,14.99
359,Port Hardy,50.0,90.0,CA,11/09/2019,93.0,-127.42,50.7,50.0,4.7
360,Nemuro,40.08,5.0,JP,11/09/2019,57.0,145.57,43.32,40.08,5.84
361,Ahipara,75.0,100.0,NZ,11/09/2019,100.0,173.16,-35.17,75.0,20.22
362,Praya,80.6,20.0,ID,11/09/2019,78.0,116.27,-8.71,80.6,2.24
363,Ulaangom,30.72,77.0,MN,11/09/2019,77.0,92.07,49.98,30.72,4.12
364,San Lazaro,86.0,20.0,BZ,11/09/2019,79.0,-88.66,18.04,86.0,1.54
365,Vao,42.13,100.0,EE,11/09/2019,98.0,26.19,59.1,42.13,6.42
366,Quelimane,80.6,40.0,MZ,11/09/2019,83.0,36.89,-17.88,80.6,6.93
367,Vostok,21.42,0.0,RU,11/09/2019,63.0,135.83,46.45,21.42,5.28
368,Osakarovka,19.89,100.0,KZ,11/09/2019,94.0,72.58,50.56,19.89,20.78
369,Taltal,55.0,64.0,CL,11/09/2019,88.0,-70.49,-25.41,55.0,2.98
370,Narsaq,44.6,100.0,GL,11/09/2019,39.0,-46.05,60.91,44.6,39.15
371,Taquaritinga do Norte,68.56,81.0,BR,11/09/2019,88.0,-36.04,-7.9,68.56,6.73
372,Cherskiy,-0.78,0.0,RU,11/09/2019,88.0,161.3,68.75,-0.78,1.12
373,Tawang,34.88,100.0,BT,11/09/2019,86.0,91.87,27.59,34.88,3.38
374,Tadine,81.81,81.0,NC,11/09/2019,52.0,167.88,-21.55,81.81,3.33
375,Bandundu,73.83,83.0,CD,11/09/2019,94.0,17.38,-3.32,73.83,3.13
376,Prince George,23.0,90.0,CA,11/09/2019,85.0,-122.75,53.92,23.0,11.41
377,Kahta,57.2,4.0,TR,11/09/2019,37.0,38.62,37.78,57.2,6.93
378,Mamallapuram,80.4,99.0,IN,11/09/2019,94.0,80.17,12.63,81.0,3.0
